path,bytes,sha256
notebooks/guide/04_stage05_causal_core.ipynb,36977,19d7ab7f36275069ecf9972a352a521e80bfc8b61a9e9368ee5ebe961429246b
notebooks/guide/05_stage05b_06_final_guide.ipynb,36282,1147a7f3427223299ee4c62f9033b980da53402e4d701f4312657ee7738c393e
notebooks/promoted_evidence/01_official_x_frozen_guide_evaluation.ipynb,27899,64aa475c896a4921ecdf825bb94a6ab000c4eddc483b6517cd2e5cacc519f11f
notebooks/promoted_evidence/02_promoted_final_stage09_10_refresh.ipynb,49218,150e4889bd04c5751adca472d7e8b44c392013d6bd034d0fe64c91b33b4cd04c
notebooks/promoted_evidence/03_stage11_final_evaluation_statistics.ipynb,63575,c4422045f602b20f79ce226002b8f9589d973a7c457497267445d06dae54252a
notebooks/promoted_evidence/04_academic_submission_inline_evidence.ipynb,4357370,ca125020163933e44fa535ff49f179b6774bb885faa3e40e67653934d05c3d25
precomputed/stage06_inputs/causal16_for_final_stage06.npz,1806467,b47859e19ebf70bf5617eff02897c9d3dcb38a44d30319903e68429f77bbf23c
precomputed/stage06_inputs/quantum_features_for_final_stage06.npz,10776678,04fd6e9c38e8668f83e221e4009f96b7ae6ff140abc036ca83f7833d7c861a00
pretrained/ARTIFACT_MANIFEST.json,3613,ce23685e196bf6d967029a08896cf753aef118b7f222004e3e7a00bd1768c6ef
pretrained/README.md,859,72959ab593e3561db6c29bfc4c80ad1750eb34ea9cba94e9369afaf5b3891fd9
pretrained/bridge/bridge128to8_model.pt,50741,361183f36647c0e44e1c59860fa1c79b04e90df87b8961dc67e3301a739a33a3
pretrained/qml/final_qt_angle_rx.pt,56064,e3bb7ac6dc2bbcfbb78b9c7ad9d0edca9bdb2902efa624bb762e293923905ce9
pretrained/qml/final_qt_iqp_dense.pt,56093,bd5f4fb3ff4b534b2260e785d423d55678d8f5924c615893180a492139cf2a4e
pretrained/qml/final_vqc_angle_rx.pt,51389,daf92d8dc696721da2f45f7fd47077d5d499916f471c1a16b9e7e88cd182ddd6
pretrained/qml/final_vqc_iqp_dense.pt,51414,67f2c0ec385c0add85e90eaaba0ed4f2bc5384bf97aef183feee59055fd9767b
pretrained/stage06/qml_sleepnet_final_guide_corrected.pt,4688629,a04ac77bd285bb04077a7ffd294cb5b0ad805a9ec2560b0f050c03acce2e262b
requirements-inference.txt,26,7e02beefc2af1ba4252fd14f57eed6e4cbe3093e2b8981950937ec7b0d052b5b
requirements-verify.txt,14,bf4dc0555928a3facf67b3370001388d4b65e69a071c339f8b201310bde4486a
requirements.txt,259,3d61ebe455610e9eac1ea6637ca81e296faa7bc019b64f3e2d5807b81015c292
results/final/STAGE11_FINAL_RESULTS_TABLE.csv,1171,ca5d7306429fd05e82509829370b3afbd6b08039e59b1327d9d9955f807fe0fe
results/guide_stage06/final_predictions.npz,309881,2f8e1b1b11253238cb743a9072ba2bc68d30891c5de31c252837a0d650754746
results/manifests/STAGE10_PROMOTED_FINAL_MANIFEST.json,2969,e86864caaa9f55ea5ac1bde0a3d3721999991f83f13aff8c12a8068a49c76e9c
results/manifests/STAGE11_FINAL_MANIFEST.json,3455,edcd2d027f42041bcaf1e5f13bfd458ebdf1b779f4b29f15611c679837e7fe3e
results/manifests/XAI_PROMOTED_FINAL_MANIFEST.json,2554,05451c3da83128e5c299acc6489b58805cccc3e422ace365564316e40e356435
results/manifests/guide/FINAL_GUIDE_CORRECTED_MANIFEST.json,1439,5a6d27d794bfbc7927e6be1992299854054b9cdb48bb79e88426f2d81dac26ac
results/manifests/guide/FINAL_OPERATING_THRESHOLD.json,2716,10d39406ec50790e67e3a0c63774242bd9c2a6b517c5dacafe7547964cf163a2
results/manifests/guide/STAGE03_GUIDE_REBUILD_MANIFEST.json,1788,352900794e23d8464c578b675db29d92fc48e0aec1a7f70bc6216af7c4c5f0f9
results/manifests/guide/STAGE04_AUDITED_V3_MANIFEST.json,9205,3b1b1398c2c5f8eb13509d044ce9340d7ad097dc4bcd0fbde24d70559b9f5a19
results/manifests/guide/STAGE04_FULLGRID_MANIFEST.json,1742,7f41481e6de83495c5bfed056df3862a03cda379e4945a4644f00fe097f71a4e
results/manifests/guide/STAGE05_CAUSAL_CORE_MANIFEST.json,1790,ef876b61fafedbabef1ed32a7dc2b7d4e3aae6548a10896d31f26a5d58e11309
results/validation/FROZEN_STAGE06_X01_REPRODUCTION.json,1084,16f047b01d26a9296434bb44ddae779fb5f3670bbe0d2f3a598834b30997d98a
scripts/audit_notebooks.py,1203,ebcba26d688c0f1af9ccdab8dc07bfd4cde19fec3e5b0aaff346d03e3abe65da
scripts/check_environment.py,684,8b3f131fa546c889aa3d3a9fa2060bedd9a014b195205134980323eabe3ee3ca
scripts/check_guide_alignment.py,3863,10080a84ed29fa51ba4d73d43eaede7e5f7eb4e35dfcc7d5c78d0612f41d3450
scripts/inspect_checkpoints.py,1835,ab9de8f19753c6313f4e86d08294d89c7d45a79daebda95e44cfbc5fa9a9d17f
scripts/run_frozen_stage06.py,11671,703f25c1926ce0ec400defa188bf86da9d8e1ddedd1fbb7c99a838bfc975e0a8
scripts/run_pipeline.py,7686,8e205d3caffc3ad753a6ab9c19ef73927d4ad93fbf6e9c4b8f21e514ed785474
scripts/verify_artifacts.py,1939,3a41259d55deccb1a5c7548cfa8eecae3fed000537ece877d63002d7719e15f2
scripts/verify_results.py,2424,8571e0f0f79930451316393feecf4ce2827a42adf79937ac00b9ba842592dadc
tests/test_submission_contract.py,2999,27ae22cfc68b0342f72e2e4f38e12213dcb6ac35e60c181338074a578d7f3ae2
